Location,Year,Age,Sex,Risk factor,Measure,Value,Lower bound,Upper bound
Mozambique,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,1.2136346,0.84374128,1.6802497
Mauritius,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,8.9712322,6.408944699999999,12.080188999999999
Malawi,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,2.4781898,1.8122623,3.3292520999999997
Rwanda,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,1.4627772,1.035365,2.0127842
Somalia,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,2.2092305,1.5374803,3.1512055999999995
Zambia,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.5624199,2.5781631,4.9232024999999995
Kenya,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.7100386,2.8799286,4.6211056
Madagascar,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,2.303003,1.6324262999999999,3.2616496
South Sudan,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,2.6678685,1.8917276,3.7902456
Seychelles,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,10.039331,7.6199472,13.064893999999999
Tanzania,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,4.2018186,3.2243483000000004,5.453795599999999
Uganda,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,1.5496520999999999,1.115568,2.0985594
Zimbabwe,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.6339383,4.2197727,7.196388400000001
Ethiopia,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.8516685,4.5903269,7.3453992999999995
Eritrea,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,2.2481069,1.5596404,3.071833
Djibouti,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.2208927,2.2841888,4.4678457
Comoros,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,1.3647898,0.98310811,1.8443612000000003
Burundi,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,2.1330063999999997,1.4980926,2.9508607
Gabon,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.2234236,3.8638688999999995,6.8856931999999995
Equatorial Guinea,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.8578458,4.3482237,7.7936441
Chad,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.7953537,4.2084668,7.863903799999999
Sao Tome and Principe,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,0.94653601,0.64120074,1.3460075999999999
Congo,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,4.3972056,3.1481470999999996,5.8593549000000005
Democratic Republic of the Congo,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.2945875,2.3541402,4.5744933
Cameroon,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.3231925,2.4811823,4.3920383
Central African Republic,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.4319591000000003,2.4336103000000002,4.6796881
Angola,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,4.613705700000001,3.3814127999999997,6.1129395
Morocco,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,6.672129,4.9587242,8.9039989
Libya,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,10.231247,7.705179600000001,12.779530999999999
Sudan,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.0798419,5.2808598,9.2587672
Tunisia,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,9.3942516,7.174924000000001,12.094761
Algeria,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.2752517,3.8579388999999997,7.1258873000000005
Namibia,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,6.3280612,4.961274899999999,7.856268399999999
Swaziland,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.5199008,4.2567324,6.956522199999999
Lesotho,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.1568140000000002,2.4146561,4.03127
South Africa,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,8.6704835,7.086023700000001,10.406784
Botswana,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.623602099999999,4.2954907,7.3142625
Togo,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,1.7349837,1.2531357,2.3695511999999996
Sierra Leone,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.2552704,3.6781414999999997,7.3393233
Senegal,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,6.847674400000001,5.1534291,9.1086604
Nigeria,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.8939841,4.5666568,7.5406641
Niger,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.6356762000000002,2.5801117,5.056625599999999
Mauritania,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,6.005238,4.4048775,8.0487505
Mali,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,3.9125178,2.6669465,5.4514535
Liberia,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.4990779,5.9337121,9.392038
Guinea-Bissau,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,6.2740572,4.5412865,8.3537802
The Gambia,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,4.6603709,3.204716,6.3345924
Guinea,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,2.3827013,1.6516069000000002,3.2808642999999997
Ghana,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,6.8300359,5.3132851,8.5779376
Cape Verde,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.8181185,5.9994355,10.116933
Cote d'Ivoire,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,4.4203125000000005,3.1390503,6.0326599000000005
Burkina Faso,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,4.081792399999999,2.8508879,5.6856282
Benin,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,4.8907258,3.6254540000000004,6.2908329
Dominica,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.1987174000000005,5.560643600000001,9.1872983
Dominican Republic,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,4.013510800000001,2.9719681000000002,5.2784625
Antigua and Barbuda,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.6733753,5.8074642,9.8224744
Cuba,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,8.3278604,6.5083466,10.522769
Grenada,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.2582282,5.4762218,9.4196551
Jamaica,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,10.013707,7.9643168,12.421561
Trinidad and Tobago,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,6.0968507,4.6622608,7.901974000000001
The Bahamas,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.807402300000001,5.9926312,9.9243112
Saint Lucia,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,9.3959957,7.5787805,11.440032
Saint Vincent and the Grenadines,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.4109942,5.7456952,9.5301069
Barbados,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,6.498825599999999,5.0786264,8.1447683
Haiti,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,5.360074,4.0195998,6.9506824
Puerto Rico,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,10.068484,7.8389928,12.443589
"Virgin Islands, U.S.",2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,8.1733733,6.258641900000001,10.386617
Panama,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,10.318166,8.3839238,12.350109
El Salvador,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.6188818000000005,6.1184626,9.2443362
Nicaragua,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.6041229,6.113176800000001,9.3523994
Mexico,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,11.784793,9.7987868,13.917315
Honduras,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.2169891999999995,5.7496365,8.8126451
Guatemala,2015,40-44 years,Both,High fasting plasma glucose,Exposure per 100,7.5208895,5.9764367,9.255147
